Id_passageiro,Sobrevivente,Classe,Sexo,Sexo (Nominal),Idade,Irmaos_conjunges,Pais_Filhos,Bilhete,Custo_Bilhete,Cabine,Porto_embarque,Porto_embarque (Ordinal)
297,0,3,Masculino,1,23.5,0,0,2693,7.23,Nao identificado,C,1.0
299,1,1,Masculino,1,,0,0,19988,30.5,C106,S,3.0
300,1,1,Feminino,2,50.0,0,1,PC 17558,247.52,B58 B60,C,1.0
301,1,3,Feminino,2,,0,0,9234,7.75,Nao identificado,Q,2.0
302,1,3,Masculino,1,,2,0,367226,23.25,Nao identificado,Q,2.0
303,0,3,Masculino,1,19.0,0,0,LINE,0.0,Nao identificado,S,3.0
304,1,2,Feminino,2,,0,0,226593,12.35,E101,Q,2.0
305,0,3,Masculino,1,,0,0,A/5 2466,8.05,Nao identificado,S,3.0
307,1,1,Feminino,2,,0,0,17421,110.88,Nao identificado,C,1.0
308,1,1,Feminino,2,17.0,1,0,PC 17758,108.9,C65,C,1.0
309,0,2,Masculino,1,30.0,1,0,P/PP 3381,24.0,Nao identificado,C,1.0
310,1,1,Feminino,2,30.0,0,0,PC 17485,56.93,E36,C,1.0
311,1,1,Feminino,2,24.0,0,0,11767,83.16,C54,C,1.0
312,1,1,Feminino,2,18.0,2,2,PC 17608,262.38,B57 B59 B63 B66,C,1.0
313,0,2,Feminino,2,26.0,1,1,250651,26.0,Nao identificado,S,3.0
314,0,3,Masculino,1,28.0,0,0,349243,7.9,Nao identificado,S,3.0
315,0,2,Masculino,1,43.0,1,1,F.C.C. 13529,26.25,Nao identificado,S,3.0
316,1,3,Feminino,2,26.0,0,0,347470,7.85,Nao identificado,S,3.0
317,1,2,Feminino,2,24.0,1,0,244367,26.0,Nao identificado,S,3.0
318,0,2,Masculino,1,54.0,0,0,29011,14.0,Nao identificado,S,3.0
319,1,1,Feminino,2,31.0,0,2,36928,164.87,C7,S,3.0
320,1,1,Feminino,2,40.0,1,1,16966,134.5,E34,C,1.0
321,0,3,Masculino,1,22.0,0,0,A/5 21172,7.25,Nao identificado,S,3.0
322,0,3,Masculino,1,27.0,0,0,349219,7.9,Nao identificado,S,3.0
323,1,2,Feminino,2,30.0,0,0,234818,12.35,Nao identificado,Q,2.0
324,1,2,Feminino,2,22.0,1,1,248738,29.0,Nao identificado,S,3.0
325,0,3,Masculino,1,,8,2,CA. 2343,69.55,Nao identificado,S,3.0
326,1,1,Feminino,2,36.0,0,0,PC 17760,135.63,C32,C,1.0
327,0,3,Masculino,1,61.0,0,0,345364,6.24,Nao identificado,S,3.0
328,1,2,Feminino,2,36.0,0,0,28551,13.0,D,S,3.0
329,1,3,Feminino,2,31.0,1,1,363291,20.52,Nao identificado,S,3.0
330,1,1,Feminino,2,16.0,0,1,111361,57.98,B18,C,1.0
331,1,3,Feminino,2,,2,0,367226,23.25,Nao identificado,Q,2.0
332,0,1,Masculino,1,45.5,0,0,113043,28.5,C124,S,3.0
333,0,1,Masculino,1,38.0,0,1,PC 17582,153.46,C91,S,3.0
334,0,3,Masculino,1,16.0,2,0,345764,18.0,Nao identificado,S,3.0
335,1,1,Feminino,2,,1,0,PC 17611,133.65,Nao identificado,S,3.0
336,0,3,Masculino,1,,0,0,349225,7.9,Nao identificado,S,3.0
337,0,1,Masculino,1,29.0,1,0,113776,66.6,C2,S,3.0
338,1,1,Feminino,2,41.0,0,0,16966,134.5,E40,C,1.0
339,1,3,Masculino,1,45.0,0,0,7598,8.05,Nao identificado,S,3.0
340,0,1,Masculino,1,45.0,0,0,113784,35.5,T,S,3.0
342,1,1,Feminino,2,24.0,3,2,19950,263.0,C23 C25 C27,S,3.0
343,0,2,Masculino,1,28.0,0,0,248740,13.0,Nao identificado,S,3.0
344,0,2,Masculino,1,25.0,0,0,244361,13.0,Nao identificado,S,3.0
345,0,2,Masculino,1,36.0,0,0,229236,13.0,Nao identificado,S,3.0
346,1,2,Feminino,2,24.0,0,0,248733,13.0,F33,S,3.0
347,1,2,Feminino,2,40.0,0,0,31418,13.0,Nao identificado,S,3.0
348,1,3,Feminino,2,,1,0,386525,16.1,Nao identificado,S,3.0
350,0,3,Masculino,1,42.0,0,0,315088,8.66,Nao identificado,S,3.0
351,0,3,Masculino,1,23.0,0,0,7267,9.22,Nao identificado,S,3.0
352,0,1,Masculino,1,,0,0,113510,35.0,C128,S,3.0
353,0,3,Masculino,1,15.0,1,1,2695,7.23,Nao identificado,C,1.0
354,0,3,Masculino,1,25.0,1,0,349237,17.8,Nao identificado,S,3.0
355,0,3,Masculino,1,,0,0,2647,7.22,Nao identificado,C,1.0
356,0,3,Masculino,1,28.0,0,0,345783,9.5,Nao identificado,S,3.0
357,1,1,Feminino,2,22.0,0,1,113505,55.0,E33,S,3.0
358,0,2,Feminino,2,38.0,0,0,237671,13.0,Nao identificado,S,3.0
359,1,3,Feminino,2,,0,0,330931,7.88,Nao identificado,Q,2.0
360,1,3,Feminino,2,,0,0,330980,7.88,Nao identificado,Q,2.0
361,0,3,Masculino,1,40.0,1,4,347088,27.9,Nao identificado,S,3.0
362,0,2,Masculino,1,29.0,1,0,SC/PARIS 2167,27.72,Nao identificado,C,1.0
363,0,3,Feminino,2,45.0,0,1,2691,14.45,Nao identificado,C,1.0
364,0,3,Masculino,1,35.0,0,0,SOTON/O.Q. 3101310,7.05,Nao identificado,S,3.0
365,0,3,Masculino,1,,1,0,370365,15.5,Nao identificado,Q,2.0
366,0,3,Masculino,1,30.0,0,0,C 7076,7.25,Nao identificado,S,3.0
367,1,1,Feminino,2,60.0,1,0,110813,75.25,D37,C,1.0
368,1,3,Feminino,2,,0,0,2626,7.23,Nao identificado,C,1.0
369,1,3,Feminino,2,,0,0,14313,7.75,Nao identificado,Q,2.0
370,1,1,Feminino,2,24.0,0,0,PC 17477,69.3,B35,C,1.0
371,1,1,Masculino,1,25.0,1,0,11765,55.44,E50,C,1.0
372,0,3,Masculino,1,18.0,1,0,3101267,6.5,Nao identificado,S,3.0
373,0,3,Masculino,1,19.0,0,0,323951,8.05,Nao identificado,S,3.0
374,0,1,Masculino,1,22.0,0,0,PC 17760,135.63,Nao identificado,C,1.0
376,1,1,Feminino,2,,1,0,PC 17604,82.17,Nao identificado,C,1.0
377,1,3,Feminino,2,22.0,0,0,C 7077,7.25,Nao identificado,S,3.0
378,0,1,Masculino,1,27.0,0,2,113503,211.5,C82,C,1.0
379,0,3,Masculino,1,20.0,0,0,2648,4.01,Nao identificado,C,1.0
380,0,3,Masculino,1,19.0,0,0,347069,7.78,Nao identificado,S,3.0
381,1,1,Feminino,2,42.0,0,0,PC 17757,227.52,Nao identificado,C,1.0
383,0,3,Masculino,1,32.0,0,0,STON/O 2. 3101293,7.92,Nao identificado,S,3.0
384,1,1,Feminino,2,35.0,1,0,113789,52.0,Nao identificado,S,3.0
385,0,3,Masculino,1,,0,0,349227,7.9,Nao identificado,S,3.0
386,0,2,Masculino,1,18.0,0,0,S.O.C. 14879,73.5,Nao identificado,S,3.0
388,1,2,Feminino,2,36.0,0,0,27849,13.0,Nao identificado,S,3.0
389,0,3,Masculino,1,,0,0,367655,7.73,Nao identificado,Q,2.0
390,1,2,Feminino,2,17.0,0,0,SC 1748,12.0,Nao identificado,C,1.0
391,1,1,Masculino,1,36.0,1,2,113760,120.0,B96 B98,S,3.0
392,1,3,Masculino,1,21.0,0,0,350034,7.8,Nao identificado,S,3.0
393,0,3,Masculino,1,28.0,2,0,3101277,7.92,Nao identificado,S,3.0
394,1,1,Feminino,2,23.0,1,0,35273,113.28,D36,C,1.0
395,1,3,Feminino,2,24.0,0,2,PP 9549,16.7,G6,S,3.0
396,0,3,Masculino,1,22.0,0,0,350052,7.8,Nao identificado,S,3.0
397,0,3,Feminino,2,31.0,0,0,350407,7.85,Nao identificado,S,3.0
398,0,2,Masculino,1,46.0,0,0,28403,26.0,Nao identificado,S,3.0
399,0,2,Masculino,1,23.0,0,0,244278,10.5,Nao identificado,S,3.0
400,1,2,Feminino,2,28.0,0,0,240929,12.65,Nao identificado,S,3.0
401,1,3,Masculino,1,39.0,0,0,STON/O 2. 3101289,7.92,Nao identificado,S,3.0
402,0,3,Masculino,1,26.0,0,0,341826,8.05,Nao identificado,S,3.0
403,0,3,Feminino,2,21.0,1,0,4137,9.82,Nao identificado,S,3.0
404,0,3,Masculino,1,28.0,1,0,STON/O2. 3101279,15.85,Nao identificado,S,3.0
405,0,3,Feminino,2,20.0,0,0,315096,8.66,Nao identificado,S,3.0
406,0,2,Masculino,1,34.0,1,0,28664,21.0,Nao identificado,S,3.0
407,0,3,Masculino,1,51.0,0,0,347064,7.75,Nao identificado,S,3.0
409,0,3,Masculino,1,21.0,0,0,312992,7.78,Nao identificado,S,3.0
410,0,3,Feminino,2,,3,1,4133,25.47,Nao identificado,S,3.0
411,0,3,Masculino,1,,0,0,349222,7.9,Nao identificado,S,3.0
412,0,3,Masculino,1,,0,0,394140,6.86,Nao identificado,Q,2.0
413,1,1,Feminino,2,33.0,1,0,19928,90.0,C78,Q,2.0
414,0,2,Masculino,1,,0,0,239853,0.0,Nao identificado,S,3.0
415,1,3,Masculino,1,44.0,0,0,STON/O 2. 3101269,7.92,Nao identificado,S,3.0
416,0,3,Feminino,2,,0,0,343095,8.05,Nao identificado,S,3.0
417,1,2,Feminino,2,34.0,1,1,28220,32.5,Nao identificado,S,3.0
418,1,2,Feminino,2,18.0,0,2,250652,13.0,Nao identificado,S,3.0
419,0,2,Masculino,1,30.0,0,0,28228,13.0,Nao identificado,S,3.0
421,0,3,Masculino,1,,0,0,349254,7.9,Nao identificado,C,1.0
422,0,3,Masculino,1,21.0,0,0,A/5. 13032,7.73,Nao identificado,Q,2.0
423,0,3,Masculino,1,29.0,0,0,315082,7.88,Nao identificado,S,3.0
424,0,3,Feminino,2,28.0,1,1,347080,14.4,Nao identificado,S,3.0
425,0,3,Masculino,1,18.0,1,1,370129,20.21,Nao identificado,S,3.0
426,0,3,Masculino,1,,0,0,A/4. 34244,7.25,Nao identificado,S,3.0
427,1,2,Feminino,2,28.0,1,0,2003,26.0,Nao identificado,S,3.0
428,1,2,Feminino,2,19.0,0,0,250655,26.0,Nao identificado,S,3.0
429,0,3,Masculino,1,,0,0,364851,7.75,Nao identificado,Q,2.0
430,1,3,Masculino,1,32.0,0,0,SOTON/O.Q. 392078,8.05,E10,S,3.0
431,1,1,Masculino,1,28.0,0,0,110564,26.55,C52,S,3.0
432,1,3,Feminino,2,,1,0,376564,16.1,Nao identificado,S,3.0
433,1,2,Feminino,2,42.0,1,0,SC/AH 3085,26.0,Nao identificado,S,3.0
434,0,3,Masculino,1,17.0,0,0,STON/O 2. 3101274,7.12,Nao identificado,S,3.0
435,0,1,Masculino,1,50.0,1,0,13507,55.9,E44,S,3.0
436,1,1,Feminino,2,14.0,1,2,113760,120.0,B96 B98,S,3.0
437,0,3,Feminino,2,21.0,2,2,W./C. 6608,34.38,Nao identificado,S,3.0
438,1,2,Feminino,2,24.0,2,3,29106,18.75,Nao identificado,S,3.0
439,0,1,Masculino,1,64.0,1,4,19950,263.0,C23 C25 C27,S,3.0
440,0,2,Masculino,1,31.0,0,0,C.A. 18723,10.5,Nao identificado,S,3.0
441,1,2,Feminino,2,45.0,1,1,F.C.C. 13529,26.25,Nao identificado,S,3.0
442,0,3,Masculino,1,20.0,0,0,345769,9.5,Nao identificado,S,3.0
443,0,3,Masculino,1,25.0,1,0,347076,7.78,Nao identificado,S,3.0
444,1,2,Feminino,2,28.0,0,0,230434,13.0,Nao identificado,S,3.0
445,1,3,Masculino,1,,0,0,65306,8.11,Nao identificado,S,3.0
447,1,2,Feminino,2,13.0,0,1,250644,19.5,Nao identificado,S,3.0
448,1,1,Masculino,1,34.0,0,0,113794,26.55,Nao identificado,S,3.0
450,1,1,Masculino,1,52.0,0,0,113786,30.5,C104,S,3.0
451,0,2,Masculino,1,36.0,1,2,C.A. 34651,27.75,Nao identificado,S,3.0
452,0,3,Masculino,1,,1,0,65303,19.97,Nao identificado,S,3.0
453,0,1,Masculino,1,30.0,0,0,113051,27.75,C111,C,1.0
454,1,1,Masculino,1,49.0,1,0,17453,89.1,C92,C,1.0
455,0,3,Masculino,1,,0,0,A/5 2817,8.05,Nao identificado,S,3.0
456,1,3,Masculino,1,29.0,0,0,349240,7.9,Nao identificado,C,1.0
457,0,1,Masculino,1,65.0,0,0,13509,26.55,E38,S,3.0
458,1,1,Feminino,2,,1,0,17464,51.86,D21,S,3.0
459,1,2,Feminino,2,50.0,0,0,F.C.C. 13531,10.5,Nao identificado,S,3.0
460,0,3,Masculino,1,,0,0,371060,7.75,Nao identificado,Q,2.0
461,1,1,Masculino,1,48.0,0,0,19952,26.55,E12,S,3.0
462,0,3,Masculino,1,34.0,0,0,364506,8.05,Nao identificado,S,3.0
463,0,1,Masculino,1,47.0,0,0,111320,38.5,E63,S,3.0
464,0,2,Masculino,1,48.0,0,0,234360,13.0,Nao identificado,S,3.0
465,0,3,Masculino,1,,0,0,A/S 2816,8.05,Nao identificado,S,3.0
466,0,3,Masculino,1,38.0,0,0,SOTON/O.Q. 3101306,7.05,Nao identificado,S,3.0
467,0,2,Masculino,1,,0,0,239853,0.0,Nao identificado,S,3.0
468,0,1,Masculino,1,56.0,0,0,113792,26.55,Nao identificado,S,3.0
469,0,3,Masculino,1,,0,0,36209,7.72,Nao identificado,Q,2.0
471,0,3,Masculino,1,,0,0,323592,7.25,Nao identificado,S,3.0
472,0,3,Masculino,1,38.0,0,0,315089,8.66,Nao identificado,S,3.0
473,1,2,Feminino,2,33.0,1,2,C.A. 34651,27.75,Nao identificado,S,3.0
474,1,2,Feminino,2,23.0,0,0,SC/AH Basle 541,13.79,D,C,1.0
475,0,3,Feminino,2,22.0,0,0,7553,9.84,Nao identificado,S,3.0
476,0,1,Masculino,1,,0,0,110465,52.0,A14,S,3.0
477,0,2,Masculino,1,34.0,1,0,31027,21.0,Nao identificado,S,3.0
478,0,3,Masculino,1,29.0,1,0,3460,7.05,Nao identificado,S,3.0
479,0,3,Masculino,1,22.0,0,0,350060,7.52,Nao identificado,S,3.0
482,0,2,Masculino,1,,0,0,239854,0.0,Nao identificado,S,3.0
483,0,3,Masculino,1,50.0,0,0,A/5 3594,8.05,Nao identificado,S,3.0
484,1,3,Feminino,2,63.0,0,0,4134,9.59,Nao identificado,S,3.0
485,1,1,Masculino,1,25.0,1,0,11967,91.08,B49,C,1.0
486,0,3,Feminino,2,,3,1,4133,25.47,Nao identificado,S,3.0
487,1,1,Feminino,2,35.0,1,0,19943,90.0,C93,S,3.0
488,0,1,Masculino,1,58.0,0,0,11771,29.7,B37,C,1.0
489,0,3,Masculino,1,30.0,0,0,A.5. 18509,8.05,Nao identificado,S,3.0
491,0,3,Masculino,1,,1,0,65304,19.97,Nao identificado,S,3.0
492,0,3,Masculino,1,21.0,0,0,SOTON/OQ 3101317,7.25,Nao identificado,S,3.0
493,0,1,Masculino,1,55.0,0,0,113787,30.5,C30,S,3.0
494,0,1,Masculino,1,71.0,0,0,PC 17609,49.5,Nao identificado,C,1.0
495,0,3,Masculino,1,21.0,0,0,A/4 45380,8.05,Nao identificado,S,3.0
496,0,3,Masculino,1,,0,0,2627,14.46,Nao identificado,C,1.0
497,1,1,Feminino,2,54.0,1,0,36947,78.27,D20,C,1.0
498,0,3,Masculino,1,,0,0,C.A. 6212,15.1,Nao identificado,S,3.0
499,0,1,Feminino,2,25.0,1,2,113781,151.55,C22 C26,S,3.0
500,0,3,Masculino,1,24.0,0,0,350035,7.8,Nao identificado,S,3.0
501,0,3,Masculino,1,17.0,0,0,315086,8.66,Nao identificado,S,3.0
502,0,3,Feminino,2,21.0,0,0,364846,7.75,Nao identificado,Q,2.0
503,0,3,Feminino,2,,0,0,330909,7.63,Nao identificado,Q,2.0
504,0,3,Feminino,2,37.0,0,0,4135,9.59,Nao identificado,S,3.0
505,1,1,Feminino,2,16.0,0,0,110152,86.5,B79,S,3.0
506,0,1,Masculino,1,18.0,1,0,PC 17758,108.9,C65,C,1.0
507,1,2,Feminino,2,33.0,0,2,26360,26.0,Nao identificado,S,3.0
508,1,1,Masculino,1,,0,0,111427,26.55,Nao identificado,S,3.0
509,0,3,Masculino,1,28.0,0,0,C 4001,22.52,Nao identificado,S,3.0
510,1,3,Masculino,1,26.0,0,0,1601,56.5,Nao identificado,S,3.0
511,1,3,Masculino,1,29.0,0,0,382651,7.75,Nao identificado,Q,2.0
512,0,3,Masculino,1,,0,0,SOTON/OQ 3101316,8.05,Nao identificado,S,3.0
513,1,1,Masculino,1,36.0,0,0,PC 17473,26.29,E25,S,3.0
514,1,1,Feminino,2,54.0,1,0,PC 17603,59.4,Nao identificado,C,1.0
515,0,3,Masculino,1,24.0,0,0,349209,7.5,Nao identificado,S,3.0
516,0,1,Masculino,1,47.0,0,0,36967,34.02,D46,S,3.0
517,1,2,Feminino,2,34.0,0,0,C.A. 34260,10.5,F33,S,3.0
518,0,3,Masculino,1,,0,0,371110,24.15,Nao identificado,Q,2.0
519,1,2,Feminino,2,36.0,1,0,226875,26.0,Nao identificado,S,3.0
520,0,3,Masculino,1,32.0,0,0,349242,7.9,Nao identificado,S,3.0
521,1,1,Feminino,2,30.0,0,0,12749,93.5,B73,S,3.0
522,0,3,Masculino,1,22.0,0,0,349252,7.9,Nao identificado,S,3.0
523,0,3,Masculino,1,,0,0,2624,7.22,Nao identificado,C,1.0
524,1,1,Feminino,2,44.0,0,1,111361,57.98,B18,C,1.0
525,0,3,Masculino,1,,0,0,2700,7.23,Nao identificado,C,1.0
526,0,3,Masculino,1,40.5,0,0,367232,7.75,Nao identificado,Q,2.0
527,1,2,Feminino,2,50.0,0,0,W./C. 14258,10.5,Nao identificado,S,3.0
528,0,1,Masculino,1,,0,0,PC 17483,221.78,C95,S,3.0
529,0,3,Masculino,1,39.0,0,0,3101296,7.92,Nao identificado,S,3.0
530,0,2,Masculino,1,23.0,2,1,29104,11.5,Nao identificado,S,3.0
532,0,3,Masculino,1,,0,0,2641,7.23,Nao identificado,C,1.0
533,0,3,Masculino,1,17.0,1,1,2690,7.23,Nao identificado,C,1.0
534,1,3,Feminino,2,,0,2,2668,22.36,Nao identificado,C,1.0
535,0,3,Feminino,2,30.0,0,0,315084,8.66,Nao identificado,S,3.0
537,0,1,Masculino,1,45.0,0,0,113050,26.55,B38,S,3.0
538,1,1,Feminino,2,30.0,0,0,PC 17761,106.42,Nao identificado,C,1.0
539,0,3,Masculino,1,,0,0,364498,14.5,Nao identificado,S,3.0
540,1,1,Feminino,2,22.0,0,2,13568,49.5,B39,C,1.0
541,1,1,Feminino,2,36.0,0,2,WE/P 5735,71.0,B22,S,3.0
543,0,3,Feminino,2,11.0,4,2,347082,31.28,Nao identificado,S,3.0
544,1,2,Masculino,1,32.0,1,0,2908,26.0,Nao identificado,S,3.0
545,0,1,Masculino,1,50.0,1,0,PC 17761,106.42,C86,C,1.0
546,0,1,Masculino,1,64.0,0,0,693,26.0,Nao identificado,S,3.0
547,1,2,Feminino,2,19.0,1,0,2908,26.0,Nao identificado,S,3.0
548,1,2,Masculino,1,,0,0,SC/PARIS 2146,13.86,Nao identificado,C,1.0
549,0,3,Masculino,1,33.0,1,1,363291,20.52,Nao identificado,S,3.0
551,1,1,Masculino,1,17.0,0,2,17421,110.88,C70,C,1.0
552,0,2,Masculino,1,27.0,0,0,244358,26.0,Nao identificado,S,3.0
553,0,3,Masculino,1,,0,0,330979,7.83,Nao identificado,Q,2.0
554,1,3,Masculino,1,22.0,0,0,2620,7.22,Nao identificado,C,1.0
555,1,3,Feminino,2,22.0,0,0,347085,7.78,Nao identificado,S,3.0
556,0,1,Masculino,1,62.0,0,0,113807,26.55,Nao identificado,S,3.0
557,1,1,Feminino,2,48.0,1,0,11755,39.6,A16,C,1.0
558,0,1,Masculino,1,,0,0,PC 17757,227.52,Nao identificado,C,1.0
559,1,1,Feminino,2,39.0,1,1,110413,79.65,E67,S,3.0
560,1,3,Feminino,2,36.0,1,0,345572,17.4,Nao identificado,S,3.0
561,0,3,Masculino,1,,0,0,372622,7.75,Nao identificado,Q,2.0
562,0,3,Masculino,1,40.0,0,0,349251,7.9,Nao identificado,S,3.0
563,0,2,Masculino,1,28.0,0,0,218629,13.5,Nao identificado,S,3.0
564,0,3,Masculino,1,,0,0,SOTON/OQ 392082,8.05,Nao identificado,S,3.0
565,0,3,Feminino,2,,0,0,SOTON/O.Q. 392087,8.05,Nao identificado,S,3.0
566,0,3,Masculino,1,24.0,2,0,A/4 48871,24.15,Nao identificado,S,3.0
567,0,3,Masculino,1,19.0,0,0,349205,7.9,Nao identificado,S,3.0
568,0,3,Feminino,2,29.0,0,4,349909,21.08,Nao identificado,S,3.0
569,0,3,Masculino,1,,0,0,2686,7.23,Nao identificado,C,1.0
570,1,3,Masculino,1,32.0,0,0,350417,7.85,Nao identificado,S,3.0
571,1,2,Masculino,1,62.0,0,0,S.W./PP 752,10.5,Nao identificado,S,3.0
572,1,1,Feminino,2,53.0,2,0,11769,51.48,C101,S,3.0
573,1,1,Masculino,1,36.0,0,0,PC 17474,26.39,E25,S,3.0
574,1,3,Feminino,2,,0,0,14312,7.75,Nao identificado,Q,2.0
575,0,3,Masculino,1,16.0,0,0,A/4. 20589,8.05,Nao identificado,S,3.0
576,0,3,Masculino,1,19.0,0,0,358585,14.5,Nao identificado,S,3.0
577,1,2,Feminino,2,34.0,0,0,243880,13.0,Nao identificado,S,3.0
578,1,1,Feminino,2,39.0,1,0,13507,55.9,E44,S,3.0
579,0,3,Feminino,2,,1,0,2689,14.46,Nao identificado,C,1.0
580,1,3,Masculino,1,32.0,0,0,STON/O 2. 3101286,7.92,Nao identificado,S,3.0
581,1,2,Feminino,2,25.0,1,1,237789,30.0,Nao identificado,S,3.0
582,1,1,Feminino,2,39.0,1,1,17421,110.88,C68,C,1.0
583,0,2,Masculino,1,54.0,0,0,28403,26.0,Nao identificado,S,3.0
584,0,1,Masculino,1,36.0,0,0,13049,40.12,A10,C,1.0
585,0,3,Masculino,1,,0,0,3411,8.71,Nao identificado,C,1.0
586,1,1,Feminino,2,18.0,0,2,110413,79.65,E68,S,3.0
587,0,2,Masculino,1,47.0,0,0,237565,15.0,Nao identificado,S,3.0
588,1,1,Masculino,1,60.0,1,1,13567,79.2,B41,C,1.0
589,0,3,Masculino,1,22.0,0,0,14973,8.05,Nao identificado,S,3.0
590,0,3,Masculino,1,,0,0,A./5. 3235,8.05,Nao identificado,S,3.0
591,0,3,Masculino,1,35.0,0,0,STON/O 2. 3101273,7.12,Nao identificado,S,3.0
592,1,1,Feminino,2,52.0,1,0,36947,78.27,D20,C,1.0
593,0,3,Masculino,1,47.0,0,0,A/5 3902,7.25,Nao identificado,S,3.0
